GAME_DATE,Player_Name,Opp,Line_Type,Line,Prediction,Weighted Proba,Pred Proba,Model Precision,Booster?
2/5/2024,Luka Doncic,BKN,PTS,33.5,Over,0.853272,0.99447,0.52381,0
2/5/2024,Malik Beasley,PHX,PTS,10.5,Over,0.85,1,0.5,0
2/5/2024,Khris Middleton,PHX,PTS,16.5,Under,0.85,1,0.5,0
2/5/2024,Ayo Dosunmu,MIN,FG3M,1.5,Over,0.849992,0.999989,0.5,0
2/5/2024,Jusuf Nurkic,MIL,PTS,12.5,Under,0.848722,0.926746,0.666667,0
2/5/2024,Dillon Brooks,IND,PTS,12.5,Over,0.842105,1,0.473684,0
2/5/2024,Tyrese Haliburton,HOU,REB,2.5,Under,0.840241,0.943201,0.6,0
2/5/2024,Chet Holmgren,UTA,PTS,18.5,Over,0.84,1,0.466667,0
2/5/2024,Shai Gilgeous-Alexander,UTA,PTS,32.5,Over,0.839771,0.985387,0.5,0
2/5/2024,Markelle Fultz,MIA,PTS,9.5,Under,0.837306,0.981865,0.5,0
2/5/2024,Khris Middleton,PHX,REB,5.5,Under,0.835871,0.84116,0.823529,0
2/5/2024,Chet Holmgren,UTA,REB,7.5,Under,0.833333,1,0.444444,0
2/5/2024,Nikola Vucevic,MIN,PTS,15.5,Over,0.831041,0.924528,0.612903,0
2/5/2024,Ayo Dosunmu,MIN,PTS,12.5,Over,0.828571,1,0.428571,0
2/5/2024,Wendell Carter Jr.,MIA,REB,7.5,Over,0.82,1,0.4,0
2/5/2024,Alex Caruso,MIN,PTS,10.5,Under,0.81744,0.893485,0.64,0
2/5/2024,Damian Lillard,PHX,REB,3.5,Under,0.80909,0.999999,0.363636,0
2/5/2024,Jalen Suggs,MIA,FG3M,1.5,Over,0.800355,0.857651,0.666667,0
2/5/2024,Ayo Dosunmu,MIN,REB,3.5,Over,0.8,1,0.333333,0
2/5/2024,Giannis Antetokounmpo,PHX,AST,6.5,Over,0.787385,0.91055,0.5,0
2/5/2024,Devin Booker,MIL,REB,4.5,Under,0.77768,0.850102,0.608696,0
2/5/2024,Keyonte George,OKC,FG3M,1.5,Over,0.766666,1,0.222222,0
2/5/2024,Jimmy Butler,ORL,REB,4.5,Over,0.762384,0.874835,0.5,0
2/5/2024,Kyrie Irving,BKN,PTS,24.5,Under,0.761768,0.740025,0.8125,0
2/5/2024,Dillon Brooks,IND,FG3M,2.5,Over,0.76,1,0.2,1
2/5/2024,Myles Turner,HOU,BLK,1.5,Under,0.750216,0.734075,0.787879,0
2/5/2024,Kevin Durant,MIL,REB,6.5,Under,0.744057,0.754368,0.72,0
2/5/2024,Nic Claxton,DAL,STL,1.5,Over,0.721817,0.859738,0.4,1
2/5/2024,Paolo Banchero,MIA,REB,6.5,Over,0.714376,0.71639,0.709677,0
2/5/2024,Cameron Johnson,DAL,STL,1.5,Over,0.699998,0.999997,0,1
2/5/2024,Grayson Allen,MIL,REB,3.5,Under,0.673868,0.691992,0.631579,0
2/5/2024,Alperen Sengun,IND,PTS,23.5,Under,0.668501,0.67769,0.647059,0
2/5/2024,Kyrie Irving,BKN,TOV,1.5,Under,0.657902,0.697624,0.565217,0
2/5/2024,Cameron Johnson,DAL,PTS,14.5,Over,0.64248,0.685685,0.541667,0
2/5/2024,Collin Sexton,OKC,REB,2.5,Over,0.574269,0.563241,0.6,0
2/5/2024,Jabari Smith Jr.,IND,STL,0.5,Over,0.530628,0.532477,0.526316,0
2/5/2024,Chet Holmgren,UTA,BLK,2.5,Under,0.49655,0.503008,0.481481,0
2/5/2024,Paolo Banchero,MIA,PTS,22.5,Over,0.496395,0.417707,0.68,0
2/5/2024,DeMar DeRozan,MIN,PTS,23.5,Over,0.483881,0.535415,0.363636,0
2/5/2024,Jimmy Butler,ORL,FG3M,1.5,Over,0.459273,0.513248,0.333333,1
2/5/2024,Markelle Fultz,MIA,BLK,0.5,Over,0.406612,0.580874,0,1
2/5/2024,Tyler Herro,ORL,AST,4.5,Over,0.36309,0.335026,0.428571,1
2/5/2024,Paolo Banchero,MIA,STL,1.5,Over,0.331194,0.377896,0.222222,1
2/5/2024,Mikal Bridges,DAL,FG3M,4.5,Over,0.3,0,1,1
2/5/2024,Bam Adebayo,ORL,STL,1.5,Over,0.281266,0.211333,0.444444,1
2/5/2024,Lauri Markkanen,OKC,REB,8.5,Over,0.235714,0,0.785714,0
2/5/2024,Aaron Nesmith,HOU,PTS,14.5,Over,0.23,0,0.766667,0
2/5/2024,Bradley Beal,MIL,PTS,19.5,Under,0.21365,0.002694,0.705882,0
2/5/2024,Simone Fontecchio,OKC,STL,0.5,Under,0.213462,0,0.711538,0
2/5/2024,Walker Kessler,OKC,PTS,7.5,Over,0.2025,0,0.675,0
2/5/2024,Jabari Smith Jr.,IND,REB,6.5,Over,0.2,0,0.666667,0
2/5/2024,Coby White,MIN,AST,7.5,Over,0.195378,0.034213,0.571429,1
2/5/2024,Grayson Allen,MIL,AST,2.5,Over,0.183871,0,0.612903,0
2/5/2024,Giannis Antetokounmpo,PHX,PTS,32.5,Under,0.178125,0,0.59375,0
2/5/2024,Damian Lillard,PHX,PTS,23.5,Over,0.177778,0,0.592593,0
2/5/2024,Alperen Sengun,IND,REB,9.5,Under,0.154286,0,0.514286,0
2/5/2024,Kevin Durant,MIL,AST,7.5,Over,0.150002,0.000003,0.5,1
2/5/2024,Jabari Smith Jr.,IND,PTS,11.5,Over,0.15,0,0.5,0
2/5/2024,Tyrese Haliburton,HOU,STL,1.5,Over,0.133333,0,0.444444,1
2/5/2024,Nikola Vucevic,MIN,AST,4.5,Over,0.131048,0.015782,0.4,1
2/5/2024,Brook Lopez,PHX,REB,7.5,Over,0.075,0,0.25,1
2/5/2024,Bam Adebayo,ORL,AST,5.5,Over,0.042857,0,0.142857,1
2/5/2024,Wendell Carter Jr.,MIA,DD2,0.5,Over,0.014972,0.021389,0,1
2/5/2024,Andrew Nembhard,HOU,BLK,0.5,Over,0.002096,0.002994,0,1
2/5/2024,Alperen Sengun,IND,BLK,1.5,Over,0,0,0,1
2/5/2024,Pascal Siakam,HOU,STL,1.5,Under,0,0,0,1
2/5/2024,Franz Wagner,MIA,AST,5.5,Under,0,0,0,1
2/5/2024,Coby White,MIN,FG3M,4.5,Under,0,0,0,1
2/5/2024,DeMar DeRozan,MIN,AST,7.5,Under,0,0,0,1
2/5/2024,Kyrie Irving,BKN,REB,7.5,Under,0,0,0,1
2/5/2024,Jalen Green,IND,STL,1.5,Under,0,0,0,1
